## ------------------------------------------------------------------------- ##
## Pacific Cod Area 5ABCD April - July 2018
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##       -sex: 0=asexual, 1=female, 2=male                                   ##
## ------------------------------------------------------------------------- ##
##  Gears: Trawl Fishery, HSMSAS,  QCS Synoptic, HS Synoptic, Comm. CPUE pre-1996,  Comm. CPUE post-1995
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
1        # -number of areas            (narea)
1        # -number of groups or stocks (ngroup)
1        # -number of sexes            (nsex)
1956     # -first year of data         (syr)
2020     # -last year of data          (nyr)
2        # -age of youngest age class  (sage)
10       # -age of plus group          (nage)
6        # -number of gears            (ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## One column for each gear:                                                 ##
## ------------------------------------------------------------------------- ##
1 0 0 0 0 0
## If you want your gears to have names in the plots, follow the format below
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
## Need one value for each area and sex.  ... New growth pars April 2018 see C:\pbs-pcod\0_15-2018_Assessment\DelayDiffSpreadsheets\Growth.xls
## Growth pars calculated using data from HS/QCS only
95.51    # -asymptotic length (linf)
0.19    # -brody growth coefficient (k)
-0.81  # -theoretical age at zero length (tt0)
0.00000672 # -scalar in length-weight allometry (alpha)
3.11   # -power parameter in length-weight allometry (beta)
1.5      # -age at 50% maturity
0.0001   # -std at 50% maturity
0        # N_Mat indicator of whether maturity parameters or vectors are implemented
0        # maturity vector - use 0 if maturity based on age50 and sd
##
## ------------------------------------------------------------------------- ##
## DELAY DIFFERENCE DATA                                                     ##
## ------------------------------------------------------------------------- ##
## these parameters are sex and group specific
2        # kage
0.8181   #alpha_g
0.9366 #rho_g
0.6214  #wk
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## ------------------------------------------------------------------------- ##
## Observed catch from all gears, areas, and sex                             ##
## sex: 1=female, 2=male, 0=asexual
## Type of catch: legend                                                     ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
## Catch updated for 2018 assessment
## n_ct_obs
   65
   ## 5ABCD Re-run Nov 12 2020. Run tables-catch.R in console and skip rounding step
## Year gear area group sex type value
1956	1	1	1	0	1	3728.572
1957	1	1	1	0	1	5883.270
1958	1	1	1	0	1	6823.990
1959	1	1	1	0	1	4451.699
1960	1	1	1	0	1	2980.217
1961	1	1	1	0	1	1787.105
1962	1	1	1	0	1	2450.931
1963	1	1	1	0	1	3460.448
1964	1	1	1	0	1	7663.414
1965	1	1	1	0	1	10852.752
1966	1	1	1	0	1	10970.148
1967	1	1	1	0	1	7402.817
1968	1	1	1	0	1	5037.949
1969	1	1	1	0	1	3229.609
1970	1	1	1	0	1	1466.192
1971	1	1	1	0	1	2264.113
1972	1	1	1	0	1	5308.797
1973	1	1	1	0	1	5697.470
1974	1	1	1	0	1	7610.033
1975	1	1	1	0	1	7978.404
1976	1	1	1	0	1	6482.513
1977	1	1	1	0	1	4955.713
1978	1	1	1	0	1	4362.092
1979	1	1	1	0	1	7805.613
1980	1	1	1	0	1	5572.338
1981	1	1	1	0	1	3497.162
1982	1	1	1	0	1	3118.458
1983	1	1	1	0	1	2545.813
1984	1	1	1	0	1	2121.243
1985	1	1	1	0	1	1344.116
1986	1	1	1	0	1	4131.448
1987	1	1	1	0	1	12751.831
1988	1	1	1	0	1	8027.513
1989	1	1	1	0	1	4256.282
1990	1	1	1	0	1	4474.971
1991	1	1	1	0	1	9957.689
1992	1	1	1	0	1	7122.427
1993	1	1	1	0	1	4875.827
1994	1	1	1	0	1	1759.076
1995	1	1	1	0	1	1295.779
1996	1	1	1	0	1	1361.705
1997	1	1	1	0	1	1365.542
1998	1	1	1	0	1	1041.072
1999	1	1	1	0	1	745.765
2000	1	1	1	0	1	580.765
2001	1	1	1	0	1	333.670
2002	1	1	1	0	1	486.867
2003	1	1	1	0	1	806.911
2004	1	1	1	0	1	962.783
2005	1	1	1	0	1	1086.550
2006	1	1	1	0	1	903.547
2007	1	1	1	0	1	384.360
2008	1	1	1	0	1	316.420
2009	1	1	1	0	1	707.845
2010	1	1	1	0	1	1500.379
2011	1	1	1	0	1	1239.874
2012	1	1	1	0	1	882.110
2013	1	1	1	0	1	850.779
2014	1	1	1	0	1	922.059
2015	1	1	1	0	1	942.363
2016	1	1	1	0	1	534.024
2017	1	1	1	0	1	350.210
2018	1	1	1	0	1	258.871
2019	1	1	1	0	1	454.051
2020	1	1	1	0	1	424.554
#### ----------------------------------------------------------------------- ##
## ABUNDANCE INDICES - A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                ##
## ------------------------------------------------------------------------- ##
5           # Number of abundance series         int(nit)
11 10 8 40 24    # Number of observations in series   ivector(nit_nobs(1,nit))
2 2 2 2 2    # Survey type (see key below)        ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
